Member_number,zipcode
1808,ITC86013
2552,ITC57337
2300,ITC55811
1187,ITC85886
3037,ITC85886
4941,ITC18419
4501,ITC55811
3803,ITC18419
2762,ITC57337
4119,ITC18419
1340,ITC57337
2193,ITC58545
1997,ITC85886
4546,ITC18419
4736,ITC85886
1959,ITC18419
1974,ITC18419
2421,ITC55811
1513,ITC38865
1905,ITC85886
2810,ITC86013
2867,ITC38865
3962,ITC57337
1088,ITC55811
4976,ITC58545
4056,ITC57337
3611,ITC58545
1420,ITC18419
4286,ITC55811
4918,ITC18419
4783,ITC57337
3709,ITC18419
4289,ITC85886
1559,ITC86013
2900,ITC58545
3527,ITC18419
1495,ITC85886
3558,ITC55811
3128,ITC57337
1863,ITC57337
3841,ITC86013
3903,ITC18419
2658,ITC38865
4272,ITC55811
1120,ITC55811
2676,ITC57337
1697,ITC86013
2507,ITC57337
4620,ITC86013
3365,ITC85886
2978,ITC85886
2910,ITC57337
1061,ITC57337
3276,ITC38865
1326,ITC38865
3023,ITC38865
2185,ITC57337
3552,ITC18419
1967,ITC86013
4708,ITC57337
2874,ITC58545
4177,ITC57337
1663,ITC55811
2632,ITC85886
1377,ITC57337
4162,ITC57337
2270,ITC86013
4829,ITC57337
3811,ITC57337
4766,ITC38865
2436,ITC57337
3860,ITC55811
4875,ITC57337
1587,ITC55811
4038,ITC18419
4750,ITC18419
1199,ITC38865
1603,ITC18419
3111,ITC85886
3894,ITC58545
1456,ITC38865
2022,ITC86013
2505,ITC86013
4851,ITC18419
4293,ITC85886
2775,ITC58545
3693,ITC18419
1202,ITC58545
3699,ITC58545
4152,ITC58545
4155,ITC57337
4010,ITC55811
4389,ITC38865
3746,ITC55811
2560,ITC55811
1503,ITC85886
2555,ITC38865
3645,ITC38865
3886,ITC86013
2932,ITC57337
1711,ITC57337
4291,ITC55811
1143,ITC38865
4564,ITC57337
3337,ITC86013
4931,ITC18419
2623,ITC57337
4581,ITC57337
2635,ITC85886
1095,ITC38865
2990,ITC58545
2426,ITC57337
4555,ITC55811
3635,ITC38865
3058,ITC85886
4391,ITC58545
1306,ITC86013
1024,ITC85886
1295,ITC38865
1661,ITC85886
4591,ITC58545
3169,ITC18419
3915,ITC55811
1127,ITC38865
4828,ITC18419
3683,ITC55811
1971,ITC18419
3014,ITC55811
3779,ITC57337
2489,ITC85886
3564,ITC38865
4092,ITC85886
3221,ITC85886
1279,ITC57337
2581,ITC55811
2295,ITC85886
4760,ITC57337
3649,ITC85886
1075,ITC18419
3987,ITC55811
4106,ITC18419
4338,ITC86013
4166,ITC18419
1211,ITC55811
3954,ITC85886
3928,ITC57337
3827,ITC38865
4699,ITC85886
4747,ITC18419
3028,ITC86013
2851,ITC86013
4417,ITC38865
3822,ITC38865
2288,ITC38865
2184,ITC57337
4554,ITC86013
3361,ITC57337
2999,ITC85886
2614,ITC58545
4064,ITC58545
3567,ITC58545
2587,ITC38865
3783,ITC38865
1923,ITC57337
4835,ITC86013
1514,ITC38865
3154,ITC58545
1313,ITC86013
2794,ITC18419
2359,ITC58545
2238,ITC57337
3795,ITC85886
3724,ITC18419
1152,ITC58545
4559,ITC55811
3922,ITC55811
1709,ITC38865
2219,ITC86013
2206,ITC38865
1752,ITC18419
3942,ITC38865
3296,ITC57337
2257,ITC55811
4313,ITC58545
2001,ITC86013
2449,ITC18419
4914,ITC58545
2764,ITC38865
4187,ITC55811
1392,ITC58545
3427,ITC57337
1411,ITC85886
3390,ITC38865
4787,ITC86013
3310,ITC57337
1782,ITC38865
3375,ITC86013
2760,ITC85886
4249,ITC57337
2904,ITC18419
4090,ITC38865
3060,ITC18419
3768,ITC55811
1232,ITC86013
1360,ITC86013
1107,ITC18419
2865,ITC18419
2958,ITC55811
2448,ITC57337
1222,ITC85886
2943,ITC86013
3812,ITC55811
1482,ITC86013
4720,ITC58545
1344,ITC38865
2397,ITC57337
4182,ITC85886
4487,ITC18419
3467,ITC57337
2443,ITC18419
2749,ITC55811
1674,ITC58545
4262,ITC18419
2082,ITC85886
4494,ITC58545
2460,ITC58545
4509,ITC55811
2267,ITC86013
4891,ITC38865
4964,ITC86013
2914,ITC85886
2808,ITC58545
1085,ITC85886
3808,ITC86013
4149,ITC86013
2331,ITC86013
4475,ITC18419
2761,ITC38865
2620,ITC58545
3206,ITC18419
1226,ITC57337
1395,ITC18419
2465,ITC18419
3572,ITC57337
4387,ITC85886
1555,ITC86013
1181,ITC57337
2814,ITC58545
2912,ITC38865
4667,ITC85886
2235,ITC38865
2353,ITC85886
3449,ITC58545
1058,ITC57337
1027,ITC55811
3302,ITC38865
2229,ITC86013
2188,ITC86013
1547,ITC57337
1649,ITC58545
3254,ITC58545
2818,ITC38865
2703,ITC18419
3332,ITC85886
2473,ITC57337
1033,ITC86013
4222,ITC18419
3679,ITC58545
2212,ITC55811
1507,ITC55811
2870,ITC55811
3429,ITC58545
4148,ITC58545
2970,ITC86013
2013,ITC58545
3967,ITC55811
2885,ITC55811
3935,ITC18419
3283,ITC58545
3268,ITC85886
3677,ITC18419
3495,ITC85886
1410,ITC58545
2440,ITC58545
4088,ITC38865
2469,ITC85886
4229,ITC18419
2728,ITC55811
4694,ITC18419
2836,ITC58545
1311,ITC58545
1760,ITC18419
3656,ITC58545
3720,ITC55811
2996,ITC85886
1949,ITC58545
4498,ITC58545
2447,ITC58545
1952,ITC57337
4099,ITC58545
1804,ITC18419
1510,ITC86013
2879,ITC38865
4899,ITC85886
4326,ITC58545
1670,ITC18419
1117,ITC86013
1346,ITC85886
1178,ITC57337
4651,ITC58545
4243,ITC57337
4429,ITC86013
4645,ITC18419
4019,ITC86013
4459,ITC38865
3006,ITC86013
1834,ITC85886
3236,ITC55811
1765,ITC85886
3855,ITC18419
4392,ITC55811
3330,ITC55811
1723,ITC18419
4110,ITC57337
2600,ITC55811
2946,ITC18419
4170,ITC86013
1109,ITC38865
2055,ITC55811
2480,ITC86013
2441,ITC85886
1054,ITC58545
4818,ITC38865
3379,ITC58545
3939,ITC55811
1367,ITC85886
1043,ITC85886
2231,ITC38865
3235,ITC85886
3245,ITC57337
4186,ITC57337
3929,ITC86013
3760,ITC38865
4928,ITC55811
4217,ITC18419
1174,ITC86013
4103,ITC18419
4408,ITC55811
2588,ITC18419
2598,ITC85886
1518,ITC86013
2702,ITC38865
1001,ITC85886
2838,ITC18419
1683,ITC58545
4040,ITC57337
3897,ITC18419
2200,ITC85886
4073,ITC85886
3700,ITC86013
3973,ITC58545
2715,ITC55811
4002,ITC55811
2962,ITC85886
4340,ITC85886
2092,ITC85886
3143,ITC55811
2209,ITC86013
2816,ITC85886
2659,ITC85886
1588,ITC57337
1144,ITC85886
2166,ITC18419
3300,ITC38865
3944,ITC85886
4979,ITC86013
2630,ITC18419
4240,ITC57337
2357,ITC38865
1743,ITC85886
1643,ITC57337
1291,ITC58545
3675,ITC57337
4134,ITC38865
1363,ITC86013
4212,ITC38865
1500,ITC85886
2622,ITC85886
3543,ITC38865
2525,ITC18419
1264,ITC38865
3601,ITC38865
1771,ITC85886
1122,ITC58545
3507,ITC85886
4524,ITC58545
3612,ITC18419
3262,ITC18419
1897,ITC18419
1656,ITC58545
3953,ITC55811
1488,ITC57337
1652,ITC38865
4953,ITC86013
3445,ITC85886
3180,ITC86013
4934,ITC58545
2980,ITC58545
2763,ITC86013
4819,ITC57337
1850,ITC85886
4285,ITC58545
4366,ITC86013
2253,ITC55811
3398,ITC38865
2215,ITC85886
3737,ITC55811
2649,ITC58545
3203,ITC18419
4261,ITC85886
2435,ITC55811
2046,ITC18419
4267,ITC38865
1086,ITC58545
1992,ITC86013
3622,ITC85886
4700,ITC18419
2272,ITC86013
2519,ITC55811
2639,ITC58545
1466,ITC85886
4122,ITC86013
3598,ITC55811
3097,ITC38865
1873,ITC58545
1537,ITC55811
3960,ITC58545
1136,ITC86013
2453,ITC57337
1746,ITC86013
3246,ITC86013
3207,ITC57337
1042,ITC58545
1176,ITC57337
3054,ITC58545
4486,ITC85886
1580,ITC86013
1623,ITC58545
4169,ITC38865
2254,ITC85886
4095,ITC38865
3242,ITC38865
2227,ITC86013
3847,ITC38865
1799,ITC85886
2920,ITC55811
3713,ITC86013
4230,ITC58545
1455,ITC18419
3687,ITC85886
3869,ITC57337
2988,ITC86013
4242,ITC55811
4118,ITC85886
4996,ITC55811
4489,ITC57337
4108,ITC86013
3484,ITC85886
1239,ITC57337
4839,ITC55811
4748,ITC86013
4426,ITC55811
3571,ITC38865
2852,ITC85886
3638,ITC86013
2723,ITC18419
2813,ITC55811
2799,ITC86013
